# 反垄断法量裁因素分析报告（完整版）

## 一、研究背景与数据概况

本研究基于770个反垄断案件数据，分析影响罚款比例的关键因素。数据包含11个变量，其中1个连续变量（违法行为持续时间）和9个分类变量（包括是否没收违法所得、垄断行为性质等）。

## 二、变量编码与数据预处理

### 2.1 分类变量编码方式

本研究使用LabelEncoder对分类变量进行编码，具体编码映射如下：

| 变量名称         | 原始类别         | 编码值 |
|----------------|----------------|-------|
| 是否没收违法所得     | 否             | 0     |
|                | 是             | 1     |
| 垄断行为性质       | 横向垄断协议       | 0     |
|                | 滥用支配地位       | 1     |
|                | 纵向垄断协议       | 2     |
| 社会危害程度       | 未知            | 0     |
|                | 轻             | 1     |
|                | 重             | 2     |
| 是否是组织者       | 否             | 0     |
|                | 是             | 1     |
|                | 未知            | 2     |
| 积极配合调查       | 否             | 0     |
|                | 是             | 1     |
|                | 未知            | 2     |
| 主动整改          | 否             | 0     |
|                | 是             | 1     |
|                | 未知            | 2     |
| 主动停止违法行为     | 是             | 0     |
|                | 未知            | 1     |
| 提供证据          | 是             | 0     |
|                | 未知            | 1     |
| 有无行业协会参与     | 无             | 0     |
|                | 有             | 1     |

### 2.2 连续变量标准化

对"违法行为持续时间（月）"进行标准化处理，使其均值为0，标准差为1。

## 三、各变量对罚款比例的影响分析

### 3.1 社会危害程度

- **回归系数**：0.8358（p<0.001，显著）
- **编码映射**：未知(0)、轻(1)、重(2)
- **平均罚款比例**：未知(2.55%)、轻(1.37%)、重(5.30%)
- **正确解释**：社会危害程度越严重，罚款比例越高。相对于基准类别"未知"（编码值0），危害程度为"轻"（编码值1）的案件罚款比例平均低0.8358个百分点；危害程度为"重"（编码值2）的案件罚款比例平均高0.8358个百分点。

### 3.2 主动整改

- **回归系数**：0.6772（p<0.001，显著）
- **编码映射**：否(0)、是(1)、未知(2)
- **平均罚款比例**：否(6.50%)、是(2.42%)、未知(2.93%)
- **正确解释**：主动整改的企业罚款比例更低。相对于基准类别"否"（编码值0），主动整改为"是"（编码值1）的企业罚款比例平均低5.82个百分点（6.50%-2.42%）；主动整改为"未知"（编码值2）的企业罚款比例平均低3.57个百分点（6.50%-2.93%）。

### 3.3 主动停止违法行为

- **回归系数**：0.6526（p<0.001，显著）
- **编码映射**：是(0)、未知(1)
- **平均罚款比例**：是(2.15%)、未知(2.93%)
- **正确解释**：主动停止违法行为的企业罚款比例更低。主动停止违法行为为"是"（编码值0）的企业相比于"未知"（编码值1）的企业，罚款比例平均低0.78个百分点（2.93%-2.15%）。

### 3.4 积极配合调查

- **回归系数**：0.5544（p<0.001，显著）
- **编码映射**：否(0)、是(1)、未知(2)
